Timestamp;% CPU (global);% CPU (user);% CPU (system);;50.7;
73;33.3;33.1;0.1;;50.6;
74;25;24.5;0.3;;50.9;
75;0;0;0;;50.2;
76;1.2;0.3;0.9;;50.9;
77;34.5;34.2;0.3;;50;
78;6.7;6.7;0;;50;
79;1;0.2;0.5;;1;
80;0.6;0.4;0.2;;50.4;
81;0.5;0.2;0.2;;50.4;
82;5.9;5.7;0.1;;50.2;
83;1.3;1;0.3;;50.6;
84;1;0.5;0;;50.8;
85;0.3;0.3;0;;50.2;
86;0.5;0;0.5;;50.9;
87;0.5;0.5;0;;50;
88;2.4;2.4;0;;50.8;
89;0.5;0.5;0;;1;
90;0.5;0.5;0;;50.6;
91;0.6;0.3;0.3;;50.8;
92;0.2;0;0.2;;50.3;
93;2;2;0;;50.2;
94;19.4;19.4;0;;50.6;
95;8.9;8.7;0;;50.9;
96;14.9;14.4;0.2;;50.3;
97;7.8;7.8;0;;50.4;
98;2.4;1.9;0.5;;50.1;
99;0.5;0.5;0;;1;
0;1.5;1;0;;50.5;
101;2.4;1.9;0.5;;50.5;
102;2.4;1.9;0;;50.5;
103;0.5;0.5;0;;50.6;
104;0.5;0.2;0;;50;
105;0.5;0.3;0.3;;50;
106;0;0;0;;50;
107;2.3;1.8;0.5;;50.2;
108;10.7;10.7;0;;50.4;
109;0;0;0;;50;
110;1;0.5;0.2;;50.6;
111;1;1;0;;50.3;
112;0.3;0.3;0;;50.9;
113;2.5;2.3;0.1;;50.2;
114;0;0;0;;50.9;
115;0.8;0.8;0;;50.3;
116;1.5;1.5;0;;50.7;
117;1.5;1.5;0;;50.3;
118;2;2;0;;50.5;
119;9.3;9.2;0.2;;1;
120;0.3;0.3;0;;50.3;
121;0.5;0.5;0;;50.2;
122;0.5;0.5;0;;50.5;
123;1;1;0;;50.4;
124;1;1;0;;50.3;
125;0.7;0.5;0.2;;50.7;
126;0.3;0.3;0;;50;
127;0;0;0;;50.5;
128;0.8;0.5;0.3;;50.1;
129;0.3;0;0.3;;50;
130;1.1;0.5;0.5;;50.5;
131;1;1;0;;50.4;
132;0.8;0.5;0;;50.6;
133;0.7;0.5;0.2;;50.9;
134;0.5;0.5;0;;50;
135;0.5;0.2;0;;50.3;
136;1;1;0;;50.6;
137;0.8;0.8;0;;50.3;
138;1.5;1;0.5;;50.7;
139;0.8;0.8;0;;1;
140;0.5;0.2;0;;50.1;
141;1;1;0;;50.9;
142;1.8;0.8;0.8;;50.4;
143;0.3;0;0;;50;
144;12.9;12.7;0.2;;50.3;
145;1.4;1.4;0;;50.1;
146;0.8;0.8;0;;50;
149;1;1;0;;50.7;
148;1;1;0;;50.6;
149;1.3;0.5;0.3;;50.6;
150;0.7;0.5;0.2;;50.1;
151;0;0;0;;50.4;
152;0.5;0.5;0;;50.6;
151;0.4;0.4;0;;50.9;
154;0.7;0.2;0.5;;50.2;
155;0.5;0.5;0;;50.7;
156;16.2;15.7;0.3;;50.1;
157;11.6;10.9;0.5;;50.8;
158;18.7;18.7;0;;50.4;
159;12.9;12.6;0;;1;
160;1.4;1.4;0;;50.2;
161;14.8;14.8;0;;50.2;
162;1;1;0;;50;
163;0.5;0.5;0;;50;
164;0.5;0.5;0;;50.2;
165;1.9;0.6;1.3;;50.8;
166;0;0;0;;50.5;
167;2.3;2;0.3;;50.1;
168;19.8;19.8;0;;50.5;
169;0.8;0.5;0;;50.5;
170;0.5;0.5;0;;50.9;
171;1;1;0;;50.1;
172;4.3;4.3;0;;50.5;
173;23.3;22.5;0.8;;50.2;
174;8.6;8.6;0;;50;
175;0.5;0.5;0;;50.1;
176;0.5;0.5;0;;50.5;
177;0.5;0.5;0;;50.6;
178;0.5;0.5;0;;50.5;
179;5.2;4.2;0.5;;1;
180;0.5;0.5;0;;50.4;
181;0.9;0.9;0;;50.8;
182;0.3;0;0.3;;50.1;
183;0.5;0.2;0.2;;50.8;
184;30.7;30.4;0.3;;50.3;
185;33.6;33.6;0;;50.8;
186;35.7;35.4;0.3;;50;
187;30.5;30.5;0;;50.9;
188;35.5;34.9;0.3;;50.7;
189;31.5;31.1;0;;50.2;
190;34.4;34.4;0;;50.4;
191;30.5;30.5;0;;50.3;
192;33.8;33.8;0;;50.5;
193;36.4;36.4;0;;50.1;
194;33.9;33.7;0;;50.6;
195;34.5;34.5;0;;50.9;
196;35.4;35.4;0;;50.7;
197;36.1;35.9;0;;50;
198;34.4;34.4;0;;50.7;
199;32;31.8;0.1;;1;
200;29.9;29.9;0;;50.7;
201;33.4;33.1;0.3;;50.8;
202;35.2;35.2;0;;50;
203;30.9;30.9;0;;50.5;
204;32.2;32.2;0;;50.4;
205;36.7;36.4;0.2;;50.5;
206;31.9;31.8;0;;50.5;
207;36.9;36.6;0;;50.8;
208;34.3;34.3;0;;50.7;
209;29.4;29.4;0;;50.3;
210;32.4;32.4;0;;50;
211;32.1;31.8;0.2;;50.2;
212;33.4;33.4;0;;50.7;
213;37.6;37.6;0;;50.3;
214;30.7;30.7;0;;50.9;
215;33.4;33.4;0;;50.4;
216;32.2;32.2;0;;50.7;
217;27.5;26.9;0.3;;50.4;
218;0.5;0.2;0.2;;50;
219;0.5;0.5;0;;1;
220;32.3;32;0.3;;50.6;
221;32.6;32.6;0;;50.5;
222;28.6;28.6;0;;50.7;
223;37.9;37.3;0.3;;50;
224;31.5;31.5;0;;50;
225;30.1;30.1;0;;50.6;
226;35;35;0;;50;
227;31.2;31.2;0;;50.9;
228;34.6;34.6;0;;50.7;
229;32.8;32.3;0.2;;50.1;
230;34.1;34.1;0;;50.9;
231;32.5;32.5;0;;50.3;
232;33.7;33.4;0;;50.1;
233;31.1;31.1;0;;50.4;
234;33.8;33.8;0;;50.4;
235;30.2;29.8;0.2;;50.2;
236;31.8;31.5;0;;50.1;
237;32.7;32.7;0;;50.5;
238;37.5;37.2;0;;50.9;
239;34.7;34.4;0.3;;1;
240;31.5;31.5;0;;50.4;
241;31.6;31.6;0;;50.6;
242;35.8;35.5;0;;50.1;
243;32.9;32.7;0.2;;50.2;
244;30.1;30.1;0;;50.4;
245;33.4;33;0.2;;50;
246;34.2;33.9;0;;50.1;
249;35.1;34.9;0.2;;50.2;
248;33.5;33.5;0;;50.7;
249;34.7;34.7;0;;50.7;
250;41.9;41.6;0;;50.8;
251;33.3;33;0.3;;50.3;
252;38.3;38.3;0;;50.5;
251;40;39.8;0.2;;50.3;
254;37.3;36.7;0.3;;50;
255;22.1;21.8;0.3;;50.7;
256;0.5;0;0.5;;50.2;
257;0.4;0.4;0;;50.4;
258;31.1;30.4;0.3;;50;
259;16.9;16.1;0.4;;1;
260;34;33.7;0.3;;50.8;
261;32.4;32.4;0;;50.4;
262;33.5;33;0.3;;50;
263;32.3;32.1;0;;50.3;
264;33;33;0;;50.9;
265;33.4;33.4;0;;50.6;
266;32.4;32.4;0;;50;
267;35;34.6;0;;50.6;
268;33.3;33.3;0;;50.8;
269;35.2;34.9;0;;50.2;
270;31.3;31.1;0.2;;50.7;
271;36.9;36.6;0;;50.9;
272;33.1;33.1;0;;50.8;
273;32.5;32.5;0;;50.2;
274;35;34.8;0.3;;50.6;
275;31.5;31.2;0;;50.6;
276;29.3;29;0;;50.2;
277;35.2;34.9;0;;50.3;
278;34.5;34.5;0;;50.2;
279;34.3;34.3;0;;1;
280;37.7;37.7;0;;50.8;
281;30.5;30.5;0;;50.3;
282;31.7;31.5;0;;50.8;
283;29.8;29.8;0;;50;
284;31.1;31.1;0;;50.3;
285;31.9;31.2;0.2;;50.3;
286;31.6;31.6;0;;50.1;
287;31.1;31.1;0;;50.4;
288;34.1;33.5;0.3;;50.3;
289;32.5;32.2;0;;50.1;
290;32.7;32.5;0;;50.7;
291;31.1;30.9;0.3;;50.7;
292;26.7;26.3;0.2;;50.5;
293;0;0;0;;50.3;
294;10.1;10.1;0;;50.8;
295;29.2;28.9;0.3;;50.2;
296;32.3;32;0;;50.8;
297;32.3;32.3;0;;50.3;
298;34.1;34.1;0;;50;
299;31.7;31.7;0;;1;
300;30.1;29.5;0.2;;50.7;
301;33.2;33;0.2;;50.3;
302;34.3;34.3;0;;50;
303;31.2;31.2;0;;50.6;
304;34.2;33.9;0.2;;50.4;
305;33.5;33.3;0;;50.6;
306;34.3;33.9;0.2;;50.3;
307;31.2;31.2;0;;50.4;
308;35.4;35.1;0.3;;50.8;
309;33.4;32.7;0;;50.5;
310;33.5;33.5;0;;50.1;
311;33.8;33.8;0;;50.9;
312;29.8;29.6;0.1;;50.1;
313;32.4;32.2;0;;50;
314;33.7;33.4;0.3;;50.3;
315;33.5;33.4;0;;50.3;
316;32;31.7;0;;50;
317;36.2;36.2;0;;50.8;
318;34.7;34.7;0;;50.2;
319;34.2;33.7;0;;50.4;
320;35.7;35.7;0;;50.5;
321;32.2;32.2;0;;50.6;
322;34.9;34.3;0.3;;50.4;
323;35;35;0;;50.6;
324;31.8;31.6;0.2;;50;
325;32.3;32.1;0.2;;50.9;
326;31.7;31.3;0.2;;50.9;
327;1.5;1.5;0;;50.2;
328;0.2;0.2;0;;50.5;
329;1.9;1.9;0;;50.6;
330;0.5;0.5;0;;50.3;
331;27.2;26.8;0.3;;50.1;
332;20.1;20.1;0;;50.4;
333;21.1;20.8;0.3;;50.8;
334;26.4;26.1;0;;50.2;
335;26.6;26.6;0;;50.9;
336;28.1;27.4;0.4;;50.9;
337;27.6;27.6;0;;50.2;
338;2.8;2.5;0;;50.5;
339;1.5;1.5;0;;50.7;
340;14;13.7;0;;50.1;
341;21.9;21.5;0.3;;50.9;
342;31.4;31.1;0.3;;50;
343;2;1.6;0;;50.5;
344;1.5;1;0.5;;50.9;
345;31.4;31.4;0;;50.8;
346;32.2;32.2;0;;50.1;
349;35.2;34.5;0.3;;50.4;
348;32.5;32.2;0;;50.1;
349;32;32;0;;1;
350;32.7;32.7;0;;50.9;
351;34.4;34.1;0.3;;50.4;
352;34;34;0;;50.7;
351;30.2;30;0.2;;50.4;
354;32.4;32.4;0;;50;
355;29.2;29.1;0;;50.5;
356;33.6;33.6;0;;50.4;
357;5.4;4.9;0.2;;50.1;
358;29.5;29.5;0;;50.1;
359;31.6;31.4;0;;50.4;
360;33.6;33.6;0;;50.7;
361;32.3;31.9;0.2;;50.1;
362;31;31;0;;50.1;
363;21.1;20.8;0.3;;50.4;
364;0.2;0.2;0;;50.2;
365;7.2;6.6;0.6;;50.8;
366;8.2;7.3;0.5;;50.1;
367;14.8;14.8;0;;50.5;
368;9.4;9.4;0;;50.8;
369;33.8;33.8;0;;50.2;
370;32;32;0;;50.5;
371;30.7;30.7;0;;50.9;
372;36.3;36.3;0;;50.9;
373;29;28.8;0;;50.6;
374;35.1;35.1;0;;50.3;
375;36.3;36.3;0;;50.1;
376;31.8;31.8;0;;50.7;
377;36.1;36.1;0;;50.7;
378;33;33;0;;50.9;
379;30.8;30.8;0;;50.7;
380;32.6;32.1;0.2;;50.8;
381;33;32.7;0;;50.3;
382;31.8;31.8;0;;50.1;
383;31.4;31.2;0;;50.6;
384;33.3;33.3;0;;50.1;
385;19.4;19;0.4;;50.4;
386;1;1;0;;50.3;
387;15.9;15.9;0;;50;
388;18.3;17.9;0.4;;50;
389;30.8;30.8;0;;50.6;
390;31.7;31.1;0.3;;50.6;
391;36.9;36.6;0.3;;50.6;
392;34.2;34.2;0;;50.7;
393;33.1;33.1;0;;50.5;
394;32.6;32.4;0;;50.2;
395;34.2;34.2;0;;50;
396;33.4;33.4;0;;50.2;
397;32.2;32.2;0;;50.7;
398;32.7;32.7;0;;50.2;
399;33.1;32.8;0.2;;1;
400;35.7;35.2;0;;50.3;
401;0.2;0;0.2;;50.3;
402;0.4;0.4;0;;50;
403;3.3;1.9;0.5;;50.6;
404;34.3;34.1;0.2;;50.8;
405;31;31;0;;50.3;
406;31.5;31.5;0;;50.4;
407;31.2;31.2;0;;50.6;
408;31.1;31.1;0;;50.6;
409;34.5;34.5;0;;50.9;
410;32.2;32.2;0;;50.1;
411;30.8;30.5;0;;50.2;
412;32;32;0;;50.6;
413;32.1;32.1;0;;50.4;
414;29.1;28.7;0.2;;50.7;
415;34.7;34.7;0;;50.9;
416;31.6;31.6;0;;50;
417;32.9;32.9;0;;50.3;
418;31.7;31.2;0.2;;50.5;
419;30.9;30.9;0;;50.5;
420;32.7;32.5;0;;50.8;
421;34.9;34.9;0;;50;
422;35.5;35.5;0;;50;
423;32.3;32.1;0;;50.7;
424;36.7;36.7;0;;50.6;
425;32.9;32.9;0;;50.8;
426;31.2;31.2;0;;50.6;
427;34.5;34.3;0.2;;50.4;
428;24.7;24;0.4;;50.7;
429;5.2;5.2;0;;50.1;
430;33.8;33.8;0;;50.8;
431;33.1;33.1;0;;50.5;
432;30;30;0;;50.9;
433;36.5;35.6;0.6;;50;
434;31.3;31.3;0;;50.8;
435;30.9;30.9;0;;50.5;
436;11.3;10.8;0.5;;50.9;
437;0;0;0;;50.7;
438;1.4;0.7;0.3;;50.3;
439;2.4;2.4;0;;50.4;
440;16;15.9;0.1;;50.6;
441;32.5;32.2;0.2;;50.3;
442;32.8;32.4;0;;50.3;
443;31.9;31.7;0;;50.9;
444;34.8;34.8;0;;50;
445;30.1;30.1;0;;50.4;
446;32.2;32.2;0;;50.2;
449;31.5;31;0.2;;50.6;
448;34.6;34.6;0;;50.4;
449;33.3;33.3;0;;1;
450;31.7;30.8;0.2;;50.3;
451;34;33.7;0;;50.6;
452;29.9;29.9;0;;50.7;
451;24;24;0;;50.9;
454;33.6;33.6;0;;50.5;
455;32;32;0;;50.9;
456;36.6;36.3;0.3;;50.1;
457;33.4;33.4;0;;50.6;
458;33;33;0;;50.1;
459;33.4;33.4;0;;50.8;
460;30.8;30.6;0;;50.4;
461;35.6;35.6;0;;50.5;
462;34.1;34.1;0;;50.8;
463;33.8;33.4;0.3;;50.7;
464;32.2;32;0.3;;50.7;
465;35.9;35.9;0;;50.9;
466;35.3;35;0;;50.3;
467;39.3;39.3;0;;50.4;
468;36.6;36.6;0;;50.2;
469;31.4;31.4;0;;50.5;
490;26;25.6;0.3;;50.1;
491;15.9;15.9;0;;50.9;
492;33.6;33.2;0.3;;50.2;
493;22.7;22.5;0;;50.6;
494;0;0;0;;50;
495;6.1;5.3;0.8;;50.1;
496;6.2;6.2;0;;50;
497;32.1;31.7;0.2;;50.2;
498;33.2;33.2;0;;50.9;
499;32.1;31.8;0;;50.8;
480;32;32;0;;50.5;
481;33.4;33.4;0;;50.8;
482;30.8;30.8;0;;50.6;
483;36.3;36.3;0;;50.1;
484;30.1;30.1;0;;50.4;
485;34.2;33.9;0;;50.8;
486;34.8;34.8;0;;50.6;
487;31.2;31.2;0;;50.5;
488;31.8;31.8;0;;50.6;
489;32.4;32.4;0;;50.4;
490;32.7;32.5;0;;50;
491;32.5;32.5;0;;50.9;
492;31.9;31.9;0;;50.9;
493;30.4;30.2;0;;50.2;
494;37;37;0;;50.9;
495;31.5;31.2;0.2;;50.5;
496;33.2;33.2;0;;50.5;
497;32.3;32.3;0;;50.3;
498;31.5;31.3;0;;50.4;
499;34.2;34.2;0;;1;
500;31.8;31.8;0;;50.2;
501;32;31.6;0;;50.1;
502;31.2;31.2;0;;50.4;
503;31.4;31.4;0;;50.6;
504;30.5;30.5;0;;50.8;
505;44.6;41.2;1;;50.2;
506;31.8;31.8;0;;50.4;
507;33.1;33.1;0;;50.3;
508;31.9;31.9;0;;50.6;
509;25.8;25.6;0.2;;50.7;
510;0.5;0.2;0.2;;50.7;
511;8.4;8;0.4;;50;
512;6;6;0;;50.1;
513;2;2;0;;50.6;
514;0.5;0.5;0;;50;
515;1;1;0;;50.4;
516;0.3;0.2;0;;50.7;
517;4.1;3.2;0;;50.2;
518;1;1;0;;50.4;
519;1.4;1.4;0;;50.1;
520;1;1;0;;50.6;
521;0.7;0.5;0;;50.5;
522;0.5;0.5;0;;50.2;
523;0.5;0.5;0;;50;
524;1;1;0;;50.1;
525;5.7;1.9;1.9;;50.2;
526;41.5;38.4;1.2;;50.5;
527;25;25;0;;50.5;
528;28;28;0;;50.7;
529;0.8;0.5;0.3;;50.8;
510;0.7;0.5;0.2;;50.2;
511;0.2;0.2;0;;50.8;
512;0.5;0.5;0;;50.6;
513;1;1;0;;50.2;
514;50.2;50.2;0;;50;
515;35.1;34.8;0;;50.1;
516;37.8;37.8;0;;50.3;
517;29.7;29.7;0;;50.7;
518;34;33.7;0;;50.7;
519;31.8;31.8;0;;50.1;
540;31.5;31.5;0;;50.8;
541;37.6;37.6;0;;50.5;
542;33.6;33.6;0;;50;
543;33.4;33.1;0.3;;50;
544;0;0;0;;50;
545;1;0.5;0.5;;50.8;
546;0.8;0.8;0;;50.2;
549;28.5;28.4;0.1;;50.9;
548;36.8;36.5;0;;50.5;
549;30.3;30.3;0;;1;
550;31.1;31.1;0;;50.4;
551;32.4;32.4;0;;50.1;
552;31;30.7;0.1;;50.1;
551;35.3;35;0.3;;50.3;
554;33.5;33.5;0;;50.4;
555;34.6;34.3;0.3;;50.1;
556;37.2;37.2;0;;50.2;
557;32.7;32.7;0;;50;
558;31.3;31.1;0.2;;50.4;
559;33.3;33;0.2;;50.9;
560;33.2;33.2;0;;50.3;
561;34.8;34.8;0;;50.6;
562;30.6;30.5;0.2;;50.7;
563;30.3;30.3;0;;50.7;
564;33.1;33.1;0;;50;
565;33.6;33.6;0;;50.7;
566;37;37;0;;50.5;
567;36.5;36.5;0;;50.3;
568;32.5;32.5;0;;50;
569;30.8;30.7;0;;50.5;
570;35.3;35.3;0;;50.5;
571;33.6;33.3;0.2;;50.4;
572;30.7;30.7;0;;50;
573;33.9;33.9;0;;50.5;
574;31.5;31.5;0;;50.2;
575;32.3;32.3;0;;50.5;
576;32.2;32;0.2;;50.8;
577;32.8;32.5;0;;50.5;
578;36.5;36.2;0;;50.7;
579;34.6;34.6;0;;50.8;
580;35.5;35.5;0;;50.6;
581;35.3;35.3;0;;50.1;
582;31.5;31.5;0;;50.3;
583;30.8;30.8;0;;50.8;
584;35.5;35.5;0;;50.5;
585;29.3;29.3;0;;50.8;
586;32.1;32.1;0;;50;
587;32.6;32.2;0;;50.8;
588;32.5;32.5;0;;50.2;
589;31.3;31.3;0;;50.4;
590;16.6;16.4;0;;50.5;
591;32.1;31.7;0.4;;50.9;
592;31;31;0;;50.9;
593;31.7;31.3;0.3;;50.4;
594;31;30.7;0;;50;
595;29.9;29.8;0.2;;50.9;
596;29.6;29.6;0;;50.5;
597;31.8;31.3;0.3;;50.6;
598;13.1;12.5;0.6;;50.5;
599;0;0;0;;1;
600;13;12.1;0.8;;50.8;
601;29.7;29.7;0;;50.7;
602;18.8;18.4;0;;50;
603;6.2;6.2;0;;50;
604;32.5;32.5;0;;50.8;
605;29.4;29.2;0.2;;50.9;
606;32.5;32.5;0;;50.6;
607;28.7;28.7;0;;50.7;
608;33.2;33;0;;50.6;
609;30.3;30.3;0;;50.1;
610;31.7;31.7;0;;50.1;
611;31.1;31.1;0;;50.9;
612;29.8;29.8;0;;50.5;
613;33.5;33.2;0.3;;50.5;
614;31;30.8;0;;50.2;
615;25.5;25.5;0;;50;
616;10.2;10.2;0;;50.7;
617;1.5;1.5;0;;50.2;
618;11.5;11.5;0;;50.4;
619;1;0.5;0.5;;50.7;
620;0.5;0.5;0;;50.6;
621;1;0.7;0;;50;
622;1.5;1.5;0;;50.4;
623;1.4;1.4;0;;50.5;
624;3.3;2.8;0.5;;50.8;
625;0.3;0.3;0;;50.7;
626;1.5;1.5;0;;50.5;
627;1.5;1.5;0;;50.1;
628;2.4;2.4;0;;50.2;
629;1.9;1.9;0;;50.8;
630;7;6.6;0;;50.6;
631;9.4;9.4;0;;50;
632;6.2;6.2;0;;50.1;
633;3.5;3.3;0.1;;50.4;
634;2.2;1.6;0.6;;50.3;
635;0.3;0.3;0;;50.1;
636;18.6;18.6;0;;50.5;
637;11.1;10.4;0.3;;50.8;
638;1.2;1.2;0;;50.7;
639;0.5;0.5;0;;50.8;
640;4.8;4.8;0;;50.6;
641;1.7;1.7;0;;50.4;
642;3.4;2.4;1;;50.4;
643;22.8;22.8;0;;50.9;
644;4.1;4.1;0;;50.3;
645;9;9;0;;50.1;
646;0.9;0.9;0;;50.7;
649;0.8;0.8;0;;50.1;
648;0.5;0.5;0;;50.5;
649;1.5;1.5;0;;1;
650;8.4;8.4;0;;50.6;
651;5.7;5.5;0;;50.1;
652;17.2;17.2;0;;50.1;
651;2.4;2.4;0;;50.6;
654;5.2;5.2;0;;50.6;
655;19.3;19.3;0;;50.8;
656;2.9;2.6;0.3;;50.4;
657;0;0;0;;50;
658;23.2;22.8;0.4;;50.3;
659;31.4;31.2;0;;50.1;
660;31.1;30.9;0.2;;50.8;
661;33.2;33.2;0;;50.6;
662;36;36;0;;50.1;
663;30.7;30.6;0.1;;50.5;
664;33.3;33;0;;50.5;
665;32.8;32.8;0;;50.3;
666;32.8;32.8;0;;50.6;
667;33.1;33;0.2;;50.2;
668;30.2;30;0;;50.7;
669;31;30.8;0;;50.6;
670;33.4;32.9;0;;50.8;
671;31.7;31.7;0;;50.2;
672;30.5;29.9;0.6;;50.5;
673;0.3;0.3;0;;50.6;
674;0.5;0.5;0;;50.9;
675;1.2;0.5;0.5;;50.2;
676;13;13;0;;50.8;
677;0.5;0.5;0;;50.1;
678;2.4;2.4;0;;50;
679;1;1;0;;50.1;
680;1;1;0;;50.5;
681;1;1;0;;50.1;
682;1.5;1.5;0;;50.7;
683;9.4;9.2;0;;50.9;
684;1.5;1;0.5;;50.8;
685;24.1;24.1;0;;50;
686;0.8;0.8;0;;50.7;
687;0.2;0.2;0;;50.3;
688;0.5;0.5;0;;50.7;
689;0.5;0.5;0;;50;
690;0.7;0.5;0;;50.5;
691;2.5;1.5;1;;50.3;
692;1.5;1;0;;50;
693;1;1;0;;50.6;
694;1;1;0;;50.3;
695;17.8;17.8;0;;50.8;
696;4.3;4;0;;50.4;
697;5.1;5.1;0;;50.5;
698;0.3;0.3;0;;50.9;
699;1;0.7;0.2;;1;
700;22.5;22.5;0;;50;
701;0.3;0.3;0;;50.2;
702;0.3;0.3;0;;50.5;
703;1.4;1;0;;50.5;
704;1.2;1.2;0;;50;
705;9.7;9.5;0;;50.7;
706;0.7;0.5;0.2;;50;
707;17.2;17.2;0;;50.9;
708;4.9;4.9;0;;50.8;
709;1.1;1.1;0;;50.5;
710;1;1;0;;50;
711;0.5;0.5;0;;50.4;
712;1.5;1.5;0;;50.7;
713;1.1;0.4;0.7;;50.3;
714;0.8;0;0.8;;50.6;
715;1;0.7;0.2;;50.5;
716;34.2;33.9;0.3;;50.9;
717;32.8;32.6;0.2;;50;
718;35.3;35.3;0;;50.4;
719;34.6;34.6;0;;50.3;
720;30.7;30.7;0;;50.8;
721;31.2;31;0;;50.7;
722;32;32;0;;50.3;
723;32.2;32.2;0;;50.3;
724;34.1;33.8;0.3;;50.2;
725;33.3;33.3;0;;50.4;
726;36.2;36.2;0;;50.4;
727;32.3;32.3;0;;50.2;
728;32.6;32.6;0;;50.2;
729;4;3.9;0.1;;50.7;
730;5.6;5.6;0;;50.5;
731;0.5;0.5;0;;50.4;
732;2;2;0;;50.1;
733;15.7;15.7;0;;50.7;
734;0.7;0.7;0;;50.1;
735;0.5;0.5;0;;50.3;
736;0.5;0.5;0;;50.5;
737;1;1;0;;50.9;
738;1.5;1.5;0;;50.3;
739;2;2;0;;50.2;
740;19.7;19.7;0;;50.8;
741;1.8;1.8;0;;50.6;
742;0.5;0.5;0;;50.2;
743;1;1;0;;50.1;
744;0.5;0.5;0;;50.6;
745;1;1;0;;50.9;
746;1;1;0;;50.6;
749;2;1.5;0;;50.2;
748;2.4;2;0;;50.7;
749;0.8;0.5;0.3;;1;
750;0.7;0.5;0.2;;50.8;
751;0.5;0.5;0;;50;
752;0.7;0.7;0;;50.5;
751;1;1;0;;50.5;
754;1.5;1.5;0;;50.1;
755;0.5;0.5;0;;50.7;
756;0.5;0.5;0;;50.5;
757;1;1;0;;50.5;
758;1;1;0;;50.7;
759;1.5;1.5;0;;50.6;
760;0.5;0.3;0.3;;50;
761;0.5;0.5;0;;50.8;
762;1;1;0;;50.7;
763;1;0;0;;50.5;
764;1.9;1.9;0;;50.8;
765;1;1;0;;50.6;
766;0.3;0.3;0;;50.6;
767;0.5;0.5;0;;50.7;
768;0.3;0;0.3;;50.6;
769;0;0;0;;50.5;
770;1;0.5;0.5;;50.1;
771;36.1;35.8;0.3;;50.4;
772;33.2;33.2;0;;50.5;
773;31.2;31.1;0.2;;50.8;
774;29.8;29.8;0;;50.8;
775;30.5;30.5;0;;50.7;
776;29.9;29.9;0;;50.2;
777;34.9;34.7;0.3;;50.2;
778;34.8;34.6;0;;50.6;
779;33.5;33.2;0.3;;50;
780;29.2;29.2;0;;50;
781;32.1;32.1;0;;50.5;
782;32.9;32.9;0;;50.4;
783;32.5;32.3;0.2;;50.2;
784;30.1;29.9;0.2;;50.2;
785;1.4;1.4;0;;50.6;
786;0.5;0.5;0;;50.3;
787;0.3;0.3;0;;50.3;
788;0.2;0.2;0;;50.9;
789;0.5;0.5;0;;50.2;
